varnumber,varname,DataType,Fieldwidth,format,imputationvar,varTitle
62151,F1C142,N,12,Cont,XF1C142,Other expenses  deductions - Salaries and wages
62256,F1C191,N,12,Cont,XF1C191,Total expenses and deductions - Current year total
62261,F1C192,N,12,Cont,XF1C192,Total expenses  expenses and deductions - Salaries and wages
62266,F1C193,N,12,Cont,XF1C193,Total expenses and deductions - Employee fringe benefits
62268,F1C19OM,N,12,Cont,XF1C19OM,Total expenses and deductions - Operations and maintenance of plant
62271,F1C19DP,N,12,Cont,XF1C19DP,Total expenses  and deductions - Depreciation
65088,F1C19IN,N,12,Cont,XF1C19IN,Total expenses deductions - Interest
62276,F1C19OT,N,12,Cont,XF1C19OT,Total expenses and deductions - Other Natural Expenses and Deductions
67051,F1MHP,N,2,Disc,,Pension information reported
67056,F1M01,N,12,Cont,XF1M01,Pension expense
67061,F1M02,N,12,Cont,XF1M02,Net pension liability
67066,F1M03,N,12,Cont,XF1M03,Deferred inflows of resources related to pension
67071,F1M04,N,12,Cont,XF1M04,Deferred outflows of resources related to pension
67052,F1MHOP,N,2,Disc,,Postemployment benefits other than pension (OPEB)  reported
67076,F1M05,N,12,Cont,XF1M05,Other postemployment benefit (OPEB) expense
67081,F1M06,N,12,Cont,XF1M06,Other postemployment benefit (OPEB) net  liability
67086,F1M07,N,12,Cont,XF1M07,Deferred inflows related to other postemployment benefit (OPEB)
67091,F1M08,N,12,Cont,XF1M08,Deferred outflows related to other postemployment benefit (OPEB)
62321,F1E01,N,12,Cont,XF1E01,Pell grants (federal)
62326,F1E02,N,12,Cont,XF1E02,Other federal grants
62331,F1E03,N,12,Cont,XF1E03,Grants by state government
62336,F1E04,N,12,Cont,XF1E04,Grants by local government
62341,F1E05,N,12,Cont,XF1E05,Institutional grants from restricted resources
62346,F1E06,N,12,Cont,XF1E06,Institutional grants from unrestricted resources
62351,F1E07,N,12,Cont,XF1E07,Total gross scholarships and fellowships
62356,F1E08,N,12,Cont,XF1E08,Discounts and allowances applied to tuition and fees
62361,F1E09,N,12,Cont,XF1E09,Discounts and allowances applied to sales & services of auxiliary enterprises
62366,F1E10,N,12,Cont,XF1E10,Total discounts and allowances
62371,F1E11,N,12,Cont,XF1E11,Net scholarships and fellowship expenses
62378,F1E12,N,12,Cont,XF1E12,"Total
 discounts and
 allowances from Pell grants"
62380,F1E121,N,12,Cont,XF1E121,"Discounts and
 allowances from Pell grants applied to tuition and fees"
62382,F1E122,N,12,Cont,XF1E122,Discounts and allowances from Pell grants applied to auxiliary enterprises
62384,F1E13,N,12,Cont,XF1E13,Total discounts and allowances from other federal grants
62386,F1E131,N,12,Cont,XF1E131,Discounts and allowances from other federal grants applied to tuition and fees
62388,F1E132,N,12,Cont,XF1E132,Discounts and allowances from other federal grants applied to auxiliary enterprises
62390,F1E14,N,12,Cont,XF1E14,Total discounts and allowances from state government grants
62392,F1E141,N,12,Cont,XF1E141,Discounts and allowances from state government grants applied to tuition and fees
62394,F1E142,N,12,Cont,XF1E142,Discounts and allowances from state government grants applied to auxiliary enterprises
62396,F1E15,N,12,Cont,XF1E15,Discounts and allowances from local government grants
62398,F1E151,N,12,Cont,XF1E151,Discounts and allowances from local government grants applied to tuition and fees
62400,F1E152,N,12,Cont,XF1E152,"Discounts and allowances from local government grants applied to auxiliary
 enterprises"
62402,F1E16,N,12,Cont,XF1E16,Total discounts and allowances from endowments and gifts
62404,F1E161,N,12,Cont,XF1E161,Discounts and allowances from endowments and gifts applied to tuition and fees
62406,F1E162,N,12,Cont,XF1E162,Discounts and allowances from endowments and gifts applied to auxiliary enterprises
62408,F1E17,N,12,Cont,XF1E17,"Total discounts and
 allowances from other institutional sources"
62410,F1E171,N,12,Cont,XF1E171,"Discounts and
 allowances from other institutional sources applied to tuition and fees"
62412,F1E172,N,12,Cont,XF1E172,Discounts and allowances from other institutional sources applied to auxiliary enterprises
62376,F1FHA,N,2,Disc,,Does this institution or any of its foundations or other affiliated organizations own endowment assets ?
62311,F1H01,N,12,Cont,XF1H01,Value of endowment assets at the beginning of the fiscal year
62316,F1H02,N,12,Cont,XF1H02,Value of endowment assets at the end of the fiscal year
62414,F1H03,N,12,Cont,XF1H03,Change in value of endowment net assets
62416,F1H03A,N,12,Cont,XF1H03A,New gifts and additions
62418,F1H03B,N,12,Cont,XF1H03B,Endowment net investment return
62420,F1H03C,N,12,Cont,XF1H03C,Spending distribution for current use
62422,F1H03D,N,12,Cont,XF1H03D,Other changes in value of endowment net assets
62426,F1N01,N,12,Cont,XF1N01,Operating income (Loss) + net nonoperating revenues (expenses)
62428,F1N02,N,12,Cont,XF1N02,Operating revenues + nonoperating revenues
62430,F1N03,N,12,Cont,XF1N03,Change in net position
62432,F1N04,N,12,Cont,XF1N04,Net position
62434,F1N05,N,12,Cont,XF1N05,Expendable net assets
62436,F1N06,N,12,Cont,XF1N06,Plant-related debt
62438,F1N07,N,12,Cont,XF1N07,Total expenses
